"key","value","description"
"slideshow_interval",5000,"Time between automatic slide changes in milliseconds. 5000 = 5 seconds. Set to 0 to disable auto-advance."
"slideshow_fade_duration","700ms","Duration of the crossfade transition between slides. Use ms (milliseconds)."
"slideshow_hint","no","Show a faint ‹ › swipe hint on the first slide. It disappears for good after the first swipe, arrow, or auto-advance. no = no hint."
"slideshow_caption_links","yes","Make each slide caption a link to that artwork (when the caption matches a work title). Click it to open the piece. no = plain captions."
"slideshow_1","images/too_much/roman_chystakhovskyi_too_much.webp","First slideshow image — path relative to the site folder"
"slideshow_caption_1","Too Much","Caption for slide 1 — leave empty for no caption"
"slideshow_2","images/though_your_eyes/roman_chystakhovskyi_through_your_eyes_main.jpg","Second image path — add slideshow_3  slideshow_4  etc. as needed"
"slideshow_caption_2","Through Your Eyes","Caption for slide 2"
"slideshow_3","images/with_a_smile/roman_chystakhovskyi_with_smile_main.jpg","Third image path"
"slideshow_caption_3","With A Smile","Caption for slide 3"
